"2","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cppattempt.cpp:359:19: error: template argument 1 is invalid
     Rcpp::traits::input_parameter< //            arma::mat& >::type X0(X0SEXP);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Rcpp::traits::input_parameter< //            arma::mat& >::type x(xSEXP);
     ~~~~~~~~~~~~~~~~~~~~~~~~~"
"2","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Rcpp::traits::input_parameter< //            arma::mat& >::type X(XSEXP);
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Rcpp::traits::input_parameter< //            arma::mat& >::type H(HSEXP);
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
"2","cppattempt.cpp: In function ‘SEXPREC* sourceCpp_1_LSfit(SEXP, SEXP, SEXP, SEXP)’:
cppattempt.cpp:377:43: error: ‘x0’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(LSfit(y, x0, xi, H));
                                           ^~
"
"2","cppattempt.cpp:377:43: note: suggested alternative: ‘y0’
     rcpp_result_gen = Rcpp::wrap(LSfit(y, x0, xi, H));
                                           ^~
                                           y0
cppattempt.cpp:377:47: error: ‘xi’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(LSfit(y, x0, xi, H));
                                               ^~
"
"2","cppattempt.cpp:377:51: error: ‘H’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(LSfit(y, x0, xi, H));
                                                   ^
"
"2","cppattempt.cpp:377:34: error: ‘LSfit’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(LSfit(y, x0, xi, H));
                                  ^~~~~
"
"2","cppattempt.cpp:377:53: error: template argument 1 is invalid
     rcpp_result_gen = Rcpp::wrap(LSfit(y, x0, xi, H));
                                                     ^
"
"2","cppattempt.cpp:376:19: error: template argument 1 is invalid
     Rcpp::traits::input_parameter< //                           arma::mat& >::type H(HSEXP);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     rcpp_result_gen = Rcpp::wrap(LSfit(y, x0, xi, H));
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cppattempt.cpp:375:19: error: template argument 1 is invalid
     Rcpp::traits::input_parameter< //                           arma::mat& >::type xi(xiSE"
"2","XP);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Rcpp::traits::input_parameter< //                           arma::mat& >::type H(HSEXP);
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     rcpp_result_gen = Rcpp::wrap(LSfit(y, x0, xi, H));
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
"2","cppattempt.cpp: In function ‘SEXPREC* sourceCpp_1_kde_i(SEXP, SEXP, SEXP)’:
cppattempt.cpp:390:43: error: ‘x’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(kde_i(y, x, H));
                                           ^
"
"2","cppattempt.cpp:390:46: error: ‘H’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(kde_i(y, x, H));
                                              ^
"
"2","cppattempt.cpp:390:34: error: ‘kde_i’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(kde_i(y, x, H));
                                  ^~~~~
"
"2","cppattempt.cpp:390:48: error: template argument 1 is invalid
     rcpp_result_gen = Rcpp::wrap(kde_i(y, x, H));
                                                ^
cppattempt.cpp:389:19: error: template argument 1 is invalid
     Rcpp::traits::input_parameter< //                           arma::mat& >::type H(HSEXP);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     rcpp_result_gen = Rcpp::wrap(kde_i(y, x, H));
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
"2","make: *** [cppattempt.o] Error 1
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -fopenmp  -I""/home/mauro/R/x86_64-pc-linux-gnu-library/3.6/Rcpp/include"" -I""/home/mauro/R/x86_64-pc-linux-gnu-library/3.6/RcppArmadillo/include"" -I""/home/mauro/Documents/University/StatisticalComputing2/LocalPolynomialRegression""   -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-t3diwe/r-base-3.6.2=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c cppattempt.cpp -o cppattempt.o"
"1","
"
"1","/usr/lib/R/etc/Makeconf:177: recipe for target 'cppattempt.o' failed"
"1","
"
"2","Error in sourceCpp(""cppattempt.cpp"") : 
  Error 1 occurred building shared library.
"
